
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=2.36, COV=    52, UL=   104, PL=   8, TL=  36, Pat=P(p(6.0,23.0),p(54.0,27.0),p(102.0,20.0),p(150.0,16.0)), Trans=[T(F_2TR,[4.0, 1.0, 1.0]), T(F_2TR,[8.0, 2.0, 1.0]), T(F_2TR,[13.0, 3.0, 1.0]), T(F_2TR,[16.5, 4.0, 1.0]), T(F_2TR,[17.5, 3.0, 1.0]), T(F_2TR,[20.0, 2.0, 1.0]), T(F_2TR,[24.0, 5.0, 1.0]), T(F_2TR,[28.0, 1.0, 1.0]), T(F_2TR,[33.0, 4.0, 1.0]), T(F_2TR,[37.0, 5.0, 1.0]), T(F_2TR,[39.0, 4.0, 1.0]), T(F_2TR,[41.0, 3.0, 1.0])], SupMTPs=null
  812. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(91.0,32.0),p(117.0,32.0),p(133.0,26.0),p(141.0,24.0)), Trans=[T(F_2TR,[56.0, -6.0, 1.0]), T(F_2TR,[65.0, -56.0, -1.0])], SupMTPs=null
  813. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(93.0,31.0),p(103.0,29.0),p(105.0,30.0),p(107.0,29.0)), Trans=[T(F_2TR,[-54.0, -4.0, 1.0]), T(F_2TR,[90.0, -11.0, 1.0])], SupMTPs=null
  814. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(95.0,30.0),p(97.0,29.0),p(110.0,22.0),p(114.0,23.0)), Trans=[T(F_2TR,[42.0, 1.0, 1.0]), T(F_2TR,[44.0, -5.0, 1.0])], SupMTPs=null
  815. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(95.0,30.0),p(103.0,29.0),p(143.0,23.0),p(147.0,26.0)), Trans=[T(F_2TR,[-21.0, -1.0, 1.0]), T(F_2TR,[67.0, -9.0, 1.0])], SupMTPs=null
  816. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(97.0,29.0),p(113.0,32.0),p(141.0,24.0),p(161.0,28.0)), Trans=[T(F_2TR,[9.0, -8.0, 1.0]), T(F_2TR,[13.0, -7.0, 1.0])], SupMTPs=null
  817. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(98.0,27.0),p(106.0,25.0),p(115.0,23.0),p(134.0,28.0)), Trans=[T(F_2TR,[-49.0, -2.0, 1.0]), T(F_2TR,[7.0, -57.0, -1.0])], SupMTPs=null
  818. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(101.0,28.0),p(106.0,25.0),p(110.0,24.0),p(130.0,30.0)), Trans=[T(F_2TR,[-67.0, -52.0, -1.0]), T(F_2TR,[77.0, -45.0, -1.0])], SupMTPs=null
  819. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(106.0,25.0),p(126.0,29.0),p(130.0,30.0),p(137.0,31.0)), Trans=[T(F_2TR,[-4.0, -5.0, 1.0]), T(F_2TR,[44.0, -9.0, 1.0])], SupMTPs=null
  820. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(115.0,31.0),p(117.0,32.0),p(119.0,33.0),p(141.0,26.0)), Trans=[T(F_2TR,[-6.0, -1.0, 1.0]), T(F_2TR,[64.0, -10.0, 1.0])], SupMTPs=null
  821. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(117.0,32.0),p(147.0,27.0),p(153.0,26.0),p(174.0,23.0)), Trans=[T(F_2TR,[-12.0, -2.0, 1.0]), T(F_2TR,[9.0, -3.0, 1.0])], SupMTPs=null
  822. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(119.0,33.0),p(130.0,21.0),p(135.0,25.0),p(143.0,28.0)), Trans=[T(F_2TR,[-17.0, -53.0, -1.0]), T(F_2TR,[31.0, -49.0, -1.0])], SupMTPs=null
  823. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(122.0,34.0),p(165.0,28.0),p(167.0,29.0),p(171.0,27.0)), Trans=[T(F_2TR,[-52.0, -60.0, -1.0]), T(F_2TR,[36.0, -12.0, 1.0])], SupMTPs=null
  824. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(126.0,25.0),p(133.0,26.0),p(135.0,25.0),p(174.0,21.0)), Trans=[T(F_2TR,[4.0, 5.0, 1.0]), T(F_2TR,[8.0, 3.0, 1.0])], SupMTPs=null
  825. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(126.0,25.0),p(141.0,24.0),p(143.0,23.0),p(153.0,26.0)), Trans=[T(F_2TR,[-92.0, -49.0, -1.0]), T(F_2TR,[52.0, -42.0, -1.0])], SupMTPs=null
  826. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(130.0,21.0),p(135.0,25.0),p(139.0,25.0),p(141.0,26.0)), Trans=[T(F_2TR,[26.0, 3.0, 1.0]), T(F_2TR,[66.0, -41.0, -1.0])], SupMTPs=null
  827. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(135.0,25.0),p(143.0,23.0),p(174.0,21.0),p(188.0,24.0)), Trans=[T(F_2TR,[-129.0, -48.0, -1.0]), T(F_2TR,[15.0, -41.0, -1.0])], SupMTPs=null
  828. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(153.0,26.0),p(163.0,19.0),p(166.0,24.0),p(178.0,26.0)), Trans=[T(F_2TR,[-48.0, 4.0, 1.0]), T(F_2TR,[25.0, -43.0, -1.0])], SupMTPs=null
  829. CF=1.71, COV=    12, UL=    24, PL=   8, TL=   6, Pat=P(p(163.0,19.0),p(196.0,20.0),p(199.0,17.0),p(207.0,15.0)), Trans=[T(F_2TR,[-101.0, 10.0, 1.0]), T(F_2TR,[7.0, -37.0, -1.0])], SupMTPs=null
  830. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(6.0,23.0),p(14.0,25.0),p(45.0,27.0),p(59.0,24.0),p(62.0,29.0),p(85.0,26.0)), Trans=[T(F_2TR,[129.0, -48.0, -1.0])], SupMTPs=null
  831. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(6.0,23.0),p(26.0,25.0),p(74.0,29.0),p(78.0,27.0),p(93.0,31.0),p(130.0,21.0)), Trans=[T(F_2TR,[81.0, -54.0, -1.0])], SupMTPs=null
  832. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(6.0,23.0),p(34.0,24.0),p(49.0,25.0),p(57.0,23.0),p(122.0,24.0),p(150.0,16.0)), Trans=[T(F_2TR,[53.0, 1.0, 1.0])], SupMTPs=null
  833. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(6.0,23.0),p(74.0,29.0),p(90.0,26.0),p(102.0,26.0),p(113.0,32.0),p(115.0,23.0)), Trans=[T(F_2TR,[61.0, -53.0, -1.0])], SupMTPs=null
  834. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(6.0,23.0),p(87.0,25.0),p(115.0,23.0),p(115.0,31.0),p(126.0,29.0),p(158.0,18.0)), Trans=[T(F_2TR,[48.0, -50.0, -1.0])], SupMTPs=null
  835. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(6.0,23.0),p(98.0,27.0),p(102.0,26.0),p(106.0,21.0),p(135.0,24.0),p(174.0,21.0)), Trans=[T(F_2TR,[24.0, -51.0, -1.0])], SupMTPs=null
  836. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(10.0,24.0),p(19.0,26.0),p(54.0,27.0),p(98.0,27.0),p(115.0,31.0),p(130.0,21.0)), Trans=[T(F_2TR,[68.0, -51.0, -1.0])], SupMTPs=null
  837. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(10.0,24.0),p(26.0,25.0),p(67.0,30.0),p(74.0,29.0),p(78.0,27.0),p(91.0,32.0)), Trans=[T(F_2TR,[83.0, -55.0, -1.0])], SupMTPs=null
  838. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(10.0,24.0),p(30.0,28.0),p(51.0,26.0),p(62.0,29.0),p(70.0,26.0),p(102.0,20.0)), Trans=[T(F_2TR,[77.0, 1.0, 1.0])], SupMTPs=null
  839. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(10.0,24.0),p(30.0,28.0),p(53.0,25.0),p(62.0,29.0),p(90.0,26.0),p(101.0,28.0)), Trans=[T(F_2TR,[75.0, 2.0, 1.0])], SupMTPs=null
  840. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(10.0,24.0),p(34.0,24.0),p(57.0,23.0),p(58.0,28.0),p(59.0,24.0),p(98.0,27.0)), Trans=[T(F_2TR,[116.0, -49.0, -1.0])], SupMTPs=null
  841. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(10.0,24.0),p(34.0,24.0),p(58.0,28.0),p(82.0,28.0),p(87.0,25.0),p(118.0,28.0)), Trans=[T(F_2TR,[96.0, -45.0, -1.0])], SupMTPs=null
  842. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(10.0,24.0),p(53.0,25.0),p(58.0,28.0),p(61.0,23.0),p(78.0,27.0),p(109.0,30.0)), Trans=[T(F_2TR,[105.0, -47.0, -1.0])], SupMTPs=null
  843. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(10.0,24.0),p(54.0,27.0),p(110.0,24.0),p(126.0,25.0),p(133.0,26.0),p(141.0,29.0)), Trans=[T(F_2TR,[33.0, -52.0, -1.0])], SupMTPs=null
  844. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(10.0,24.0),p(57.0,23.0),p(66.0,21.0),p(117.0,32.0),p(141.0,26.0),p(147.0,26.0)), Trans=[T(F_2TR,[41.0, -50.0, -1.0])], SupMTPs=null
  845. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(10.0,24.0),p(58.0,28.0),p(70.0,26.0),p(87.0,25.0),p(103.0,29.0),p(105.0,30.0)), Trans=[T(F_2TR,[100.0, -46.0, -1.0])], SupMTPs=null
  846. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(10.0,24.0),p(58.0,28.0),p(139.0,25.0),p(143.0,23.0),p(153.0,26.0),p(154.0,17.0)), Trans=[T(F_2TR,[39.0, 1.0, 1.0])], SupMTPs=null
  847. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(10.0,24.0),p(95.0,30.0),p(102.0,20.0),p(106.0,25.0),p(139.0,30.0),p(147.0,27.0)), Trans=[T(F_2TR,[35.0, -51.0, -1.0])], SupMTPs=null
  848. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(10.0,24.0),p(98.0,27.0),p(106.0,25.0),p(126.0,25.0),p(130.0,21.0),p(154.0,17.0)), Trans=[T(F_2TR,[49.0, 0.0, 1.0])], SupMTPs=null
  849. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(14.0,25.0),p(34.0,24.0),p(55.0,24.0),p(62.0,29.0),p(78.0,27.0),p(82.0,28.0)), Trans=[T(F_2TR,[101.0, -48.0, -1.0])], SupMTPs=null
  850. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(14.0,25.0),p(34.0,24.0),p(57.0,23.0),p(58.0,28.0),p(62.0,29.0),p(78.0,32.0)), Trans=[T(F_2TR,[121.0, -49.0, -1.0])], SupMTPs=null
  851. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(14.0,25.0),p(39.0,27.0),p(62.0,29.0),p(87.0,31.0),p(93.0,31.0),p(119.0,33.0)), Trans=[T(F_2TR,[95.0, -55.0, -1.0])], SupMTPs=null
  852. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(14.0,25.0),p(45.0,27.0),p(66.0,21.0),p(74.0,29.0),p(78.0,27.0),p(94.0,24.0)), Trans=[T(F_2TR,[56.0, 1.0, 1.0])], SupMTPs=null
  853. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(14.0,25.0),p(53.0,25.0),p(58.0,28.0),p(70.0,26.0),p(93.0,31.0),p(128.0,27.0)), Trans=[T(F_2TR,[29.0, -53.0, -1.0])], SupMTPs=null
  854. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(14.0,25.0),p(54.0,27.0),p(62.0,29.0),p(78.0,27.0),p(95.0,30.0),p(99.0,27.0)), Trans=[T(F_2TR,[93.0, -54.0, -1.0])], SupMTPs=null
  855. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(14.0,25.0),p(54.0,27.0),p(110.0,24.0),p(114.0,23.0),p(134.0,28.0),p(147.0,26.0)), Trans=[T(F_2TR,[16.0, -53.0, -1.0])], SupMTPs=null
  856. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(19.0,26.0),p(30.0,28.0),p(70.0,26.0),p(102.0,26.0),p(105.0,30.0),p(110.0,22.0)), Trans=[T(F_2TR,[71.0, 0.0, 1.0])], SupMTPs=null
  857. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(19.0,26.0),p(45.0,27.0),p(63.0,22.0),p(70.0,26.0),p(82.0,28.0),p(90.0,26.0)), Trans=[T(F_2TR,[83.0, 0.0, 1.0])], SupMTPs=null
  858. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(19.0,26.0),p(47.0,26.0),p(49.0,25.0),p(58.0,28.0),p(95.0,30.0),p(97.0,29.0)), Trans=[T(F_2TR,[68.0, -57.0, -1.0])], SupMTPs=null
  859. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(19.0,26.0),p(47.0,26.0),p(90.0,26.0),p(94.0,24.0),p(119.0,33.0),p(130.0,30.0)), Trans=[T(F_2TR,[11.0, -54.0, -1.0])], SupMTPs=null
  860. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(19.0,26.0),p(54.0,27.0),p(62.0,29.0),p(82.0,28.0),p(106.0,25.0),p(133.0,26.0)), Trans=[T(F_2TR,[55.0, 3.0, 1.0])], SupMTPs=null
  861. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(19.0,26.0),p(54.0,27.0),p(126.0,29.0),p(141.0,26.0),p(147.0,27.0),p(187.0,21.0)), Trans=[T(F_2TR,[24.0, -54.0, -1.0])], SupMTPs=null
  862. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(19.0,26.0),p(58.0,28.0),p(102.0,26.0),p(122.0,22.0),p(122.0,24.0),p(139.0,25.0)), Trans=[T(F_2TR,[44.0, -48.0, -1.0])], SupMTPs=null
  863. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(19.0,26.0),p(63.0,22.0),p(70.0,26.0),p(134.0,28.0),p(139.0,25.0),p(141.0,26.0)), Trans=[T(F_2TR,[32.0, -52.0, -1.0])], SupMTPs=null
  864. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(19.0,26.0),p(70.0,26.0),p(130.0,21.0),p(141.0,26.0),p(156.0,24.0),p(163.0,19.0)), Trans=[T(F_2TR,[32.0, 0.0, 1.0])], SupMTPs=null
  865. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(19.0,26.0),p(74.0,29.0),p(78.0,27.0),p(94.0,24.0),p(102.0,26.0),p(110.0,24.0)), Trans=[T(F_2TR,[63.0, 2.0, 1.0])], SupMTPs=null
  866. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(22.5,27.0),p(70.5,31.0),p(118.5,24.0),p(155.0,25.0),p(166.5,20.0),p(182.0,24.0)), Trans=[T(F_2TR,[1.0, -1.0, 1.0])], SupMTPs=null
  867. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(23.5,26.0),p(58.0,28.0),p(93.0,31.0),p(97.0,29.0),p(102.0,20.0),p(115.0,23.0)), Trans=[T(F_2TR,[95.0, -2.0, 1.0])], SupMTPs=null
  868. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(26.0,25.0),p(30.0,28.0),p(66.0,21.0),p(67.0,30.0),p(82.0,28.0),p(99.0,27.0)), Trans=[T(F_2TR,[44.0, 1.0, 1.0])], SupMTPs=null
  869. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(26.0,25.0),p(34.0,24.0),p(39.0,27.0),p(74.0,29.0),p(97.0,29.0),p(101.0,28.0)), Trans=[T(F_2TR,[113.0, -50.0, -1.0])], SupMTPs=null
  870. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(26.0,25.0),p(34.0,24.0),p(43.0,28.0),p(58.0,28.0),p(74.0,29.0),p(110.0,22.0)), Trans=[T(F_2TR,[92.0, -53.0, -1.0])], SupMTPs=null
  871. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(26.0,25.0),p(39.0,27.0),p(47.0,26.0),p(62.0,29.0),p(74.0,29.0),p(87.0,31.0)), Trans=[T(F_2TR,[79.0, -55.0, -1.0])], SupMTPs=null
  872. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(26.0,25.0),p(47.0,26.0),p(54.0,27.0),p(66.0,21.0),p(78.0,27.0),p(95.0,30.0)), Trans=[T(F_2TR,[68.0, -49.0, -1.0])], SupMTPs=null
  873. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(26.0,25.0),p(51.0,26.0),p(87.0,31.0),p(111.0,31.0),p(139.0,30.0),p(147.0,26.0)), Trans=[T(F_2TR,[19.0, -52.0, -1.0])], SupMTPs=null
  874. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(26.0,25.0),p(58.0,28.0),p(62.0,29.0),p(74.0,29.0),p(103.0,29.0),p(106.0,21.0)), Trans=[T(F_2TR,[89.0, -2.0, 1.0])], SupMTPs=null
  875. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(26.0,25.0),p(59.0,24.0),p(115.0,23.0),p(122.0,22.0),p(139.0,25.0),p(161.0,28.0)), Trans=[T(F_2TR,[35.0, -48.0, -1.0])], SupMTPs=null
  876. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(26.0,25.0),p(62.0,29.0),p(74.0,29.0),p(78.0,27.0),p(99.0,27.0),p(103.0,29.0)), Trans=[T(F_2TR,[89.0, -56.0, -1.0])], SupMTPs=null
  877. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(26.0,25.0),p(70.0,26.0),p(106.0,21.0),p(110.0,22.0),p(122.0,22.0),p(135.0,25.0)), Trans=[T(F_2TR,[41.0, 5.0, 1.0])], SupMTPs=null
  878. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(26.0,25.0),p(74.0,29.0),p(85.0,26.0),p(102.0,26.0),p(106.0,25.0),p(110.0,24.0)), Trans=[T(F_2TR,[104.0, -46.0, -1.0])], SupMTPs=null
  879. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(26.0,25.0),p(82.0,28.0),p(101.0,28.0),p(110.0,24.0),p(158.0,22.0),p(170.0,18.0)), Trans=[T(F_2TR,[25.0, 1.0, 1.0])], SupMTPs=null
  880. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(26.0,25.0),p(93.0,31.0),p(102.0,20.0),p(113.0,32.0),p(118.0,28.0),p(126.0,25.0)), Trans=[T(F_2TR,[17.0, -53.0, -1.0])], SupMTPs=null
  881. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(30.0,28.0),p(34.0,24.0),p(85.0,26.0),p(87.0,25.0),p(90.0,26.0),p(94.0,24.0)), Trans=[T(F_2TR,[88.0, 0.0, 1.0])], SupMTPs=null
  882. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(30.0,28.0),p(43.0,28.0),p(45.0,27.0),p(51.0,26.0),p(78.0,32.0),p(91.0,32.0)), Trans=[T(F_2TR,[96.0, -53.0, -1.0])], SupMTPs=null
  883. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(30.0,28.0),p(43.0,28.0),p(93.0,31.0),p(113.0,32.0),p(117.0,32.0),p(163.0,27.0)), Trans=[T(F_2TR,[48.0, -60.0, -1.0])], SupMTPs=null
  884. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(30.0,28.0),p(45.0,27.0),p(78.0,32.0),p(87.0,25.0),p(91.0,32.0),p(109.0,30.0)), Trans=[T(F_2TR,[105.0, -52.0, -1.0])], SupMTPs=null
  885. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(30.0,28.0),p(47.0,26.0),p(122.0,24.0),p(126.0,29.0),p(128.0,27.0),p(173.0,26.0)), Trans=[T(F_2TR,[15.0, -55.0, -1.0])], SupMTPs=null
  886. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(30.0,28.0),p(53.0,25.0),p(55.0,24.0),p(94.0,24.0),p(105.0,30.0),p(107.0,29.0)), Trans=[T(F_2TR,[32.0, 1.0, 1.0])], SupMTPs=null
  887. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(30.0,28.0),p(58.0,28.0),p(70.0,26.0),p(78.0,32.0),p(90.0,26.0),p(111.0,31.0)), Trans=[T(F_2TR,[85.0, -51.0, -1.0])], SupMTPs=null
  888. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(30.0,28.0),p(74.0,29.0),p(114.0,23.0),p(143.0,28.0),p(147.0,27.0),p(174.0,21.0)), Trans=[T(F_2TR,[36.0, -7.0, 1.0])], SupMTPs=null
  889. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(30.0,28.0),p(90.0,26.0),p(99.0,27.0),p(101.0,28.0),p(103.0,29.0),p(134.0,28.0)), Trans=[T(F_2TR,[80.0, -6.0, 1.0])], SupMTPs=null
  890. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(30.0,28.0),p(106.0,25.0),p(107.0,29.0),p(109.0,30.0),p(111.0,31.0),p(134.0,28.0)), Trans=[T(F_2TR,[72.0, -8.0, 1.0])], SupMTPs=null
  891. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(30.0,28.0),p(110.0,22.0),p(126.0,25.0),p(135.0,25.0),p(143.0,28.0),p(151.0,27.0)), Trans=[T(F_2TR,[31.0, -51.0, -1.0])], SupMTPs=null
  892. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(34.0,24.0),p(45.0,27.0),p(85.0,26.0),p(113.0,32.0),p(155.0,25.0),p(159.0,27.0)), Trans=[T(F_2TR,[33.0, -54.0, -1.0])], SupMTPs=null
  893. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(34.0,24.0),p(45.0,27.0),p(114.0,23.0),p(130.0,21.0),p(135.0,24.0),p(176.0,30.0)), Trans=[T(F_2TR,[21.0, -48.0, -1.0])], SupMTPs=null
  894. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(34.0,24.0),p(45.0,27.0),p(156.0,24.0),p(171.0,27.0),p(175.0,25.0),p(178.0,17.0)), Trans=[T(F_2TR,[17.0, 2.0, 1.0])], SupMTPs=null
  895. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(34.0,24.0),p(49.0,25.0),p(57.0,23.0),p(70.0,26.0),p(82.0,28.0),p(105.0,30.0)), Trans=[T(F_2TR,[109.0, -47.0, -1.0])], SupMTPs=null
  896. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(34.0,24.0),p(53.0,25.0),p(54.0,27.0),p(59.0,24.0),p(61.0,23.0),p(63.0,22.0)), Trans=[T(F_2TR,[128.0, -3.0, 1.0])], SupMTPs=null
  897. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(34.0,24.0),p(53.0,25.0),p(94.0,24.0),p(102.0,26.0),p(110.0,22.0),p(141.0,29.0)), Trans=[T(F_2TR,[65.0, 3.0, 1.0])], SupMTPs=null
  898. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(34.0,24.0),p(55.0,24.0),p(58.0,28.0),p(82.0,28.0),p(87.0,31.0),p(90.0,26.0)), Trans=[T(F_2TR,[75.0, -54.0, -1.0])], SupMTPs=null
  899. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(34.0,24.0),p(63.0,22.0),p(126.0,25.0),p(135.0,24.0),p(147.0,26.0),p(176.0,30.0)), Trans=[T(F_2TR,[15.0, -49.0, -1.0])], SupMTPs=null
  900. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(34.0,24.0),p(70.0,26.0),p(78.0,32.0),p(106.0,25.0),p(107.0,29.0),p(183.0,20.0)), Trans=[T(F_2TR,[28.0, -53.0, -1.0])], SupMTPs=null
  901. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(34.0,24.0),p(74.0,29.0),p(85.0,26.0),p(110.0,24.0),p(115.0,23.0),p(122.0,24.0)), Trans=[T(F_2TR,[56.0, -50.0, -1.0])], SupMTPs=null
  902. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(34.0,24.0),p(82.0,28.0),p(90.0,26.0),p(102.0,26.0),p(106.0,21.0),p(146.0,22.0)), Trans=[T(F_2TR,[68.0, -44.0, -1.0])], SupMTPs=null
  903. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(34.0,24.0),p(102.0,20.0),p(106.0,21.0),p(110.0,22.0),p(110.0,24.0),p(122.0,24.0)), Trans=[T(F_2TR,[56.0, 2.0, 1.0])], SupMTPs=null
  904. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(34.0,24.0),p(115.0,23.0),p(126.0,25.0),p(153.0,26.0),p(176.0,30.0),p(193.0,18.0)), Trans=[T(F_2TR,[13.0, -50.0, -1.0])], SupMTPs=null
  905. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(39.0,27.0),p(47.0,26.0),p(55.0,24.0),p(115.0,23.0),p(122.0,24.0),p(167.0,29.0)), Trans=[T(F_2TR,[35.0, 2.0, 1.0])], SupMTPs=null
  906. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(39.0,27.0),p(55.0,24.0),p(87.0,31.0),p(111.0,31.0),p(130.0,30.0),p(147.0,26.0)), Trans=[T(F_2TR,[67.0, -48.0, -1.0])], SupMTPs=null
  907. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(39.0,27.0),p(59.0,24.0),p(62.0,29.0),p(87.0,25.0),p(107.0,29.0),p(117.0,32.0)), Trans=[T(F_2TR,[71.0, -3.0, 1.0])], SupMTPs=null
  908. CF=1.60, COV=    12, UL=    24, PL=  12, TL=   3, Pat=P(p(39.0,27.0),p(78.0,27.0),p(90.0,26.0),p(110.0,22.0),p(135.0,24.0),p(150.0,25.0)), Trans=[T(F_2TR,[16.0, -51.0, -1.0])], SupMTPs=null
