
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=3.25, COV=    52, UL=   104, PL=   8, TL=  24, Pat=P(p(6.0,23.0),p(54.0,27.0),p(102.0,20.0),p(150.0,16.0)), Trans=[T(F_2T,[4.0, 1.0]), T(F_2T,[8.0, 2.0]), T(F_2T,[13.0, 3.0]), T(F_2T,[16.5, 4.0]), T(F_2T,[17.5, 3.0]), T(F_2T,[20.0, 2.0]), T(F_2T,[24.0, 5.0]), T(F_2T,[28.0, 1.0]), T(F_2T,[33.0, 4.0]), T(F_2T,[37.0, 5.0]), T(F_2T,[39.0, 4.0]), T(F_2T,[41.0, 3.0])], SupMTPs=null
 1066. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,27.0),p(87.0,25.0),p(99.0,27.0),p(157.0,26.0)), Trans=[T(F_2T,[31.0, 3.0])], SupMTPs=null
 1067. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,27.0),p(91.0,32.0),p(95.0,30.0),p(97.0,29.0)), Trans=[T(F_2T,[92.0, -9.0])], SupMTPs=null
 1068. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,27.0),p(98.0,27.0),p(106.0,21.0),p(126.0,25.0)), Trans=[T(F_2T,[57.0, -2.0])], SupMTPs=null
 1069. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,27.0),p(103.0,29.0),p(126.0,29.0),p(130.0,30.0)), Trans=[T(F_2T,[80.0, -9.0])], SupMTPs=null
 1070. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,27.0),p(106.0,21.0),p(130.0,21.0),p(135.0,24.0)), Trans=[T(F_2T,[41.0, 6.0])], SupMTPs=null
 1071. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,32.0),p(82.0,28.0),p(99.0,27.0),p(110.0,22.0)), Trans=[T(F_2T,[97.0, -7.0])], SupMTPs=null
 1072. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,32.0),p(87.0,25.0),p(101.0,28.0),p(110.0,22.0)), Trans=[T(F_2T,[87.0, -4.0])], SupMTPs=null
 1073. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,32.0),p(91.0,32.0),p(99.0,27.0),p(122.0,24.0)), Trans=[T(F_2T,[75.0, -6.0])], SupMTPs=null
 1074. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,32.0),p(99.0,27.0),p(107.0,29.0),p(167.0,29.0)), Trans=[T(F_2T,[7.0, -6.0])], SupMTPs=null
 1075. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,32.0),p(105.0,30.0),p(117.0,32.0),p(165.0,28.0)), Trans=[T(F_2T,[9.0, -7.0])], SupMTPs=null
 1076. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,32.0),p(107.0,29.0),p(110.0,24.0),p(122.0,22.0)), Trans=[T(F_2T,[81.0, -5.0])], SupMTPs=null
 1077. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(78.0,32.0),p(119.0,33.0),p(141.0,26.0),p(166.0,26.0)), Trans=[T(F_2T,[37.0, -9.0])], SupMTPs=null
 1078. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(82.0,28.0),p(87.0,31.0),p(105.0,30.0),p(126.0,25.0)), Trans=[T(F_2T,[70.0, -5.0])], SupMTPs=null
 1079. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(82.0,28.0),p(105.0,30.0),p(107.0,29.0),p(153.0,26.0)), Trans=[T(F_2T,[28.0, -4.0])], SupMTPs=null
 1080. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(82.0,28.0),p(110.0,22.0),p(122.0,22.0),p(171.0,27.0)), Trans=[T(F_2T,[31.0, 4.0])], SupMTPs=null
 1081. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(82.0,28.0),p(141.0,26.0),p(150.0,25.0),p(181.0,22.0)), Trans=[T(F_2T,[33.0, -5.0])], SupMTPs=null
 1082. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(87.0,25.0),p(126.0,29.0),p(130.0,30.0)), Trans=[T(F_2T,[76.0, 2.0])], SupMTPs=null
 1083. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(87.0,25.0),p(166.0,26.0),p(192.0,27.0)), Trans=[T(F_2T,[10.0, 4.0])], SupMTPs=null
 1084. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(101.0,28.0),p(106.0,25.0),p(128.0,27.0)), Trans=[T(F_2T,[50.0, -1.0])], SupMTPs=null
 1085. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(101.0,28.0),p(162.0,21.0),p(189.0,20.0)), Trans=[T(F_2T,[17.0, 0.0])], SupMTPs=null
 1086. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(102.0,20.0),p(106.0,25.0),p(135.0,24.0)), Trans=[T(F_2T,[12.0, 3.0])], SupMTPs=null
 1087. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(105.0,30.0),p(119.0,33.0),p(128.0,27.0)), Trans=[T(F_2T,[69.0, -9.0])], SupMTPs=null
 1088. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(106.0,21.0),p(110.0,24.0),p(158.0,22.0)), Trans=[T(F_2T,[56.0, 0.0])], SupMTPs=null
 1089. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(126.0,25.0),p(143.0,28.0),p(165.0,28.0)), Trans=[T(F_2T,[33.0, 2.0])], SupMTPs=null
 1090. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(85.0,26.0),p(150.0,25.0),p(173.0,26.0),p(174.0,21.0)), Trans=[T(F_2T,[5.0, 0.0])], SupMTPs=null
 1091. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(87.0,25.0),p(91.0,32.0),p(147.0,27.0),p(162.0,21.0)), Trans=[T(F_2T,[35.0, -3.0])], SupMTPs=null
 1092. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(87.0,25.0),p(99.0,27.0),p(111.0,31.0),p(126.0,25.0)), Trans=[T(F_2T,[71.0, -7.0])], SupMTPs=null
 1093. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(87.0,25.0),p(122.0,22.0),p(130.0,21.0),p(178.0,17.0)), Trans=[T(F_2T,[4.0, 7.0])], SupMTPs=null
 1094. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(87.0,25.0),p(130.0,21.0),p(155.0,25.0),p(163.0,27.0)), Trans=[T(F_2T,[43.0, 5.0])], SupMTPs=null
 1095. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(87.0,31.0),p(91.0,32.0),p(99.0,27.0),p(139.0,30.0)), Trans=[T(F_2T,[71.0, -9.0])], SupMTPs=null
 1096. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(87.0,31.0),p(91.0,32.0),p(139.0,30.0),p(147.0,27.0)), Trans=[T(F_2T,[23.0, -9.0])], SupMTPs=null
 1097. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(87.0,31.0),p(119.0,33.0),p(139.0,25.0),p(141.0,26.0)), Trans=[T(F_2T,[54.0, -7.0])], SupMTPs=null
 1098. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(90.0,26.0),p(102.0,26.0),p(107.0,29.0),p(137.0,31.0)), Trans=[T(F_2T,[69.0, 1.0])], SupMTPs=null
 1099. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(90.0,26.0),p(103.0,29.0),p(122.0,34.0),p(141.0,26.0)), Trans=[T(F_2T,[60.0, -10.0])], SupMTPs=null
 1100. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(90.0,26.0),p(122.0,22.0),p(152.0,23.0),p(157.0,26.0)), Trans=[T(F_2T,[19.0, 4.0])], SupMTPs=null
 1101. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(91.0,32.0),p(93.0,31.0),p(135.0,24.0),p(152.0,23.0)), Trans=[T(F_2T,[62.0, -6.0])], SupMTPs=null
 1102. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(91.0,32.0),p(99.0,27.0),p(119.0,33.0),p(159.0,27.0)), Trans=[T(F_2T,[55.0, -10.0])], SupMTPs=null
 1103. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(91.0,32.0),p(102.0,26.0),p(143.0,28.0),p(147.0,26.0)), Trans=[T(F_2T,[52.0, -9.0])], SupMTPs=null
 1104. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(91.0,32.0),p(107.0,29.0),p(155.0,25.0),p(188.0,24.0)), Trans=[T(F_2T,[15.0, -7.0])], SupMTPs=null
 1105. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(91.0,32.0),p(113.0,32.0),p(134.0,28.0),p(153.0,26.0)), Trans=[T(F_2T,[61.0, -9.0])], SupMTPs=null
 1106. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(91.0,32.0),p(119.0,33.0),p(167.0,29.0),p(188.0,29.0)), Trans=[T(F_2T,[11.0, -12.0])], SupMTPs=null
 1107. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(91.0,32.0),p(126.0,29.0),p(139.0,25.0),p(143.0,28.0)), Trans=[T(F_2T,[71.0, -11.0])], SupMTPs=null
 1108. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(93.0,31.0),p(95.0,30.0),p(97.0,29.0),p(128.0,27.0)), Trans=[T(F_2T,[46.0, -6.0])], SupMTPs=null
 1109. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(93.0,31.0),p(101.0,28.0),p(113.0,32.0),p(141.0,29.0)), Trans=[T(F_2T,[69.0, -8.0])], SupMTPs=null
 1110. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(93.0,31.0),p(101.0,28.0),p(126.0,29.0),p(141.0,24.0)), Trans=[T(F_2T,[69.0, -10.0])], SupMTPs=null
 1111. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(93.0,31.0),p(105.0,30.0),p(106.0,21.0),p(115.0,31.0)), Trans=[T(F_2T,[83.0, -1.0])], SupMTPs=null
 1112. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(93.0,31.0),p(113.0,32.0),p(161.0,28.0),p(188.0,29.0)), Trans=[T(F_2T,[22.0, -8.0])], SupMTPs=null
 1113. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(93.0,31.0),p(134.0,28.0),p(141.0,29.0),p(167.0,29.0)), Trans=[T(F_2T,[29.0, -9.0])], SupMTPs=null
 1114. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(93.0,31.0),p(141.0,29.0),p(178.0,26.0),p(182.0,24.0)), Trans=[T(F_2T,[17.0, -7.0])], SupMTPs=null
 1115. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(94.0,24.0),p(97.0,29.0),p(99.0,27.0),p(147.0,26.0)), Trans=[T(F_2T,[36.0, -3.0])], SupMTPs=null
 1116. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(94.0,24.0),p(102.0,20.0),p(106.0,21.0),p(143.0,23.0)), Trans=[T(F_2T,[45.0, 6.0])], SupMTPs=null
 1117. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(94.0,24.0),p(102.0,26.0),p(107.0,29.0),p(115.0,23.0)), Trans=[T(F_2T,[64.0, -2.0])], SupMTPs=null
 1118. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(94.0,24.0),p(102.0,26.0),p(115.0,23.0),p(126.0,25.0)), Trans=[T(F_2T,[11.0, 6.0])], SupMTPs=null
 1119. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(94.0,24.0),p(102.0,26.0),p(152.0,23.0),p(201.0,16.0)), Trans=[T(F_2T,[9.0, 5.0])], SupMTPs=null
 1120. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(95.0,30.0),p(97.0,29.0),p(109.0,30.0),p(118.0,28.0)), Trans=[T(F_2T,[38.0, -4.0])], SupMTPs=null
 1121. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(95.0,30.0),p(111.0,31.0),p(122.0,34.0),p(130.0,30.0)), Trans=[T(F_2T,[51.0, -8.0])], SupMTPs=null
 1122. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(95.0,30.0),p(115.0,31.0),p(126.0,25.0),p(143.0,28.0)), Trans=[T(F_2T,[67.0, -7.0])], SupMTPs=null
 1123. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(97.0,29.0),p(113.0,32.0),p(122.0,34.0),p(130.0,30.0)), Trans=[T(F_2T,[61.0, -11.0])], SupMTPs=null
 1124. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(97.0,29.0),p(113.0,32.0),p(126.0,25.0),p(141.0,26.0)), Trans=[T(F_2T,[65.0, -6.0])], SupMTPs=null
 1125. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(97.0,29.0),p(122.0,34.0),p(166.0,26.0),p(171.0,27.0)), Trans=[T(F_2T,[25.0, -7.0])], SupMTPs=null
 1126. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(97.0,29.0),p(137.0,31.0),p(178.0,26.0),p(192.0,27.0)), Trans=[T(F_2T,[18.0, -6.0])], SupMTPs=null
 1127. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(98.0,27.0),p(107.0,29.0),p(155.0,25.0),p(171.0,27.0)), Trans=[T(F_2T,[8.0, -6.0])], SupMTPs=null
 1128. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(98.0,27.0),p(137.0,31.0),p(139.0,30.0),p(192.0,27.0)), Trans=[T(F_2T,[4.0, -7.0])], SupMTPs=null
 1129. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(99.0,27.0),p(110.0,24.0),p(133.0,26.0),p(141.0,24.0)), Trans=[T(F_2T,[42.0, -1.0])], SupMTPs=null
 1130. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(99.0,27.0),p(110.0,24.0),p(154.0,17.0),p(156.0,24.0)), Trans=[T(F_2T,[20.0, 6.0])], SupMTPs=null
 1131. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(99.0,27.0),p(128.0,27.0),p(134.0,28.0),p(155.0,25.0)), Trans=[T(F_2T,[7.0, -2.0])], SupMTPs=null
 1132. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(99.0,27.0),p(134.0,28.0),p(146.0,22.0),p(150.0,25.0)), Trans=[T(F_2T,[42.0, 2.0])], SupMTPs=null
 1133. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(101.0,28.0),p(107.0,29.0),p(150.0,25.0),p(162.0,21.0)), Trans=[T(F_2T,[45.0, -6.0])], SupMTPs=null
 1134. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(101.0,28.0),p(113.0,32.0),p(161.0,28.0),p(174.0,23.0)), Trans=[T(F_2T,[21.0, -4.0])], SupMTPs=null
 1135. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(102.0,20.0),p(150.0,16.0),p(163.0,19.0),p(189.0,20.0)), Trans=[T(F_2T,[13.0, 11.0])], SupMTPs=null
 1136. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(102.0,26.0),p(106.0,21.0),p(110.0,22.0),p(158.0,18.0)), Trans=[T(F_2T,[20.0, 8.0])], SupMTPs=null
 1137. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(102.0,26.0),p(152.0,23.0),p(166.0,26.0),p(187.0,21.0)), Trans=[T(F_2T,[1.0, 3.0])], SupMTPs=null
 1138. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(105.0,30.0),p(117.0,32.0),p(153.0,26.0),p(166.0,26.0)), Trans=[T(F_2T,[30.0, -6.0])], SupMTPs=null
 1139. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(105.0,30.0),p(141.0,26.0),p(153.0,26.0),p(188.0,24.0)), Trans=[T(F_2T,[17.0, -8.0])], SupMTPs=null
 1140. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(105.0,30.0),p(153.0,26.0),p(178.0,26.0),p(182.0,24.0)), Trans=[T(F_2T,[25.0, -9.0])], SupMTPs=null
 1141. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(106.0,21.0),p(115.0,23.0),p(154.0,17.0),p(191.0,19.0)), Trans=[T(F_2T,[7.0, 11.0])], SupMTPs=null
 1142. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(107.0,29.0),p(147.0,26.0),p(155.0,25.0),p(182.0,24.0)), Trans=[T(F_2T,[23.0, -8.0])], SupMTPs=null
 1143. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(109.0,30.0),p(114.0,23.0),p(150.0,25.0),p(174.0,21.0)), Trans=[T(F_2T,[32.0, -1.0])], SupMTPs=null
 1144. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(109.0,30.0),p(115.0,31.0),p(133.0,26.0),p(137.0,31.0)), Trans=[T(F_2T,[37.0, -8.0])], SupMTPs=null
 1145. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(109.0,30.0),p(130.0,30.0),p(134.0,28.0),p(152.0,23.0)), Trans=[T(F_2T,[53.0, -7.0])], SupMTPs=null
 1146. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(110.0,22.0),p(122.0,24.0),p(133.0,26.0),p(159.0,27.0)), Trans=[T(F_2T,[43.0, 4.0])], SupMTPs=null
 1147. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(110.0,24.0),p(122.0,22.0),p(147.0,26.0),p(151.0,27.0)), Trans=[T(F_2T,[51.0, 4.0])], SupMTPs=null
 1148. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(114.0,23.0),p(122.0,22.0),p(150.0,16.0),p(173.0,26.0)), Trans=[T(F_2T,[29.0, 5.0])], SupMTPs=null
 1149. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(115.0,23.0),p(122.0,24.0),p(163.0,19.0),p(183.0,23.0)), Trans=[T(F_2T,[15.0, 7.0])], SupMTPs=null
 1150. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(115.0,31.0),p(147.0,26.0),p(151.0,27.0),p(163.0,27.0)), Trans=[T(F_2T,[7.0, -9.0])], SupMTPs=null
 1151. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(117.0,32.0),p(139.0,25.0),p(166.0,24.0),p(175.0,25.0)), Trans=[T(F_2T,[39.0, -8.0])], SupMTPs=null
 1152. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(118.0,28.0),p(126.0,25.0),p(141.0,26.0),p(158.0,22.0)), Trans=[T(F_2T,[52.0, -8.0])], SupMTPs=null
 1153. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(118.0,28.0),p(130.0,30.0),p(159.0,27.0),p(163.0,27.0)), Trans=[T(F_2T,[40.0, -10.0])], SupMTPs=null
 1154. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(119.0,33.0),p(147.0,27.0),p(167.0,29.0),p(211.0,33.0)), Trans=[T(F_2T,[3.0, -11.0])], SupMTPs=null
 1155. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(122.0,34.0),p(128.0,27.0),p(161.0,28.0),p(166.0,24.0)), Trans=[T(F_2T,[35.0, -8.0])], SupMTPs=null
 1156. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(122.0,34.0),p(165.0,28.0),p(167.0,29.0),p(171.0,27.0)), Trans=[T(F_2T,[36.0, -12.0])], SupMTPs=null
 1157. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(126.0,25.0),p(133.0,26.0),p(156.0,24.0),p(162.0,23.0)), Trans=[T(F_2T,[37.0, -6.0])], SupMTPs=null
 1158. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(133.0,26.0),p(151.0,27.0),p(163.0,27.0),p(179.0,21.0)), Trans=[T(F_2T,[8.0, 0.0])], SupMTPs=null
 1159. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(134.0,28.0),p(156.0,24.0),p(179.0,21.0),p(203.0,17.0)), Trans=[T(F_2T,[3.0, 3.0])], SupMTPs=null
 1160. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(135.0,24.0),p(150.0,16.0),p(154.0,17.0),p(174.0,23.0)), Trans=[T(F_2T,[2.0, 7.0])], SupMTPs=null
 1161. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(137.0,31.0),p(141.0,29.0),p(143.0,28.0),p(147.0,26.0)), Trans=[T(F_2T,[46.0, -8.0])], SupMTPs=null
 1162. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(146.0,22.0),p(158.0,22.0),p(170.0,20.0),p(205.0,16.0)), Trans=[T(F_2T,[5.0, 5.0])], SupMTPs=null
 1163. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(152.0,23.0),p(156.0,24.0),p(179.0,21.0),p(196.0,20.0)), Trans=[T(F_2T,[18.0, -3.0])], SupMTPs=null
 1164. CF=1.60, COV=     8, UL=    16, PL=   8, TL=   2, Pat=P(p(159.0,27.0),p(161.0,28.0),p(163.0,27.0),p(176.0,30.0)), Trans=[T(F_2T,[34.0, -9.0])], SupMTPs=null
 1165. CF=1.60, COV=     8, UL=    16, PL=   6, TL=   4, Pat=P(p(26.0,25.0),p(30.0,28.0),p(57.0,23.0)), Trans=[T(F_2T,[117.0, -2.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
 1166. CF=1.60, COV=     8, UL=    16, PL=   6, TL=   4, Pat=P(p(47.0,26.0),p(53.0,25.0),p(62.0,29.0)), Trans=[T(F_2T,[103.0, -1.0]), T(F_2T,[109.0, -2.0])], SupMTPs=null
 1167. CF=1.60, COV=     8, UL=    16, PL=   6, TL=   4, Pat=P(p(49.0,25.0),p(51.0,26.0),p(67.0,30.0)), Trans=[T(F_2T,[50.0, 2.0]), T(F_2T,[52.0, 3.0])], SupMTPs=null
 1168. CF=1.60, COV=     8, UL=    16, PL=   6, TL=   4, Pat=P(p(51.0,26.0),p(78.0,27.0),p(98.0,27.0)), Trans=[T(F_2T,[55.0, -1.0]), T(F_2T,[75.0, -1.0])], SupMTPs=null
 1169. CF=1.60, COV=     8, UL=    16, PL=   6, TL=   4, Pat=P(p(59.0,24.0),p(61.0,23.0),p(137.0,31.0)), Trans=[T(F_2T,[2.0, -1.0]), T(F_2T,[74.0, 2.0])], SupMTPs=null
 1170. CF=1.60, COV=     8, UL=    16, PL=   6, TL=   4, Pat=P(p(61.0,23.0),p(90.0,26.0),p(155.0,25.0)), Trans=[T(F_2T,[-8.0, 2.0]), T(F_2T,[21.0, 5.0])], SupMTPs=null
 1171. CF=1.60, COV=     8, UL=    16, PL=   6, TL=   4, Pat=P(p(74.0,29.0),p(78.0,32.0),p(114.0,23.0)), Trans=[T(F_2T,[96.0, -9.0]), T(F_2T,[100.0, -6.0])], SupMTPs=null
 1172. CF=1.60, COV=     8, UL=    16, PL=   6, TL=   4, Pat=P(p(78.0,32.0),p(174.0,23.0),p(178.0,26.0)), Trans=[T(F_2T,[-4.0, -3.0]), T(F_2T,[36.0, -9.0])], SupMTPs=null
 1173. CF=1.60, COV=     8, UL=    16, PL=   6, TL=   4, Pat=P(p(103.0,29.0),p(126.0,29.0),p(130.0,30.0)), Trans=[T(F_2T,[80.0, -9.0]), T(F_2T,[84.0, -8.0])], SupMTPs=null
 1174. CF=1.40, COV=     7, UL=    14, PL=   8, TL=   2, Pat=P(p(30.0,28.0),p(143.0,23.0),p(147.0,26.0),p(174.0,21.0)), Trans=[T(F_2T,[27.0, -5.0])], SupMTPs=null
 1175. CF=1.40, COV=     7, UL=    14, PL=   8, TL=   2, Pat=P(p(43.0,28.0),p(78.0,32.0),p(109.0,30.0),p(122.0,22.0)), Trans=[T(F_2T,[79.0, -6.0])], SupMTPs=null
 1176. CF=1.40, COV=     7, UL=    14, PL=   8, TL=   2, Pat=P(p(53.0,25.0),p(61.0,23.0),p(106.0,25.0),p(126.0,25.0)), Trans=[T(F_2T,[45.0, 2.0])], SupMTPs=null
 1177. CF=1.40, COV=     7, UL=    14, PL=   8, TL=   2, Pat=P(p(59.0,24.0),p(99.0,27.0),p(110.0,22.0),p(170.0,18.0)), Trans=[T(F_2T,[40.0, 3.0])], SupMTPs=null
 1178. CF=1.40, COV=     7, UL=    14, PL=   8, TL=   2, Pat=P(p(82.0,28.0),p(87.0,31.0),p(90.0,26.0),p(102.0,26.0)), Trans=[T(F_2T,[20.0, -2.0])], SupMTPs=null
 1179. CF=1.40, COV=     7, UL=    14, PL=   8, TL=   2, Pat=P(p(94.0,24.0),p(97.0,29.0),p(135.0,25.0),p(147.0,26.0)), Trans=[T(F_2T,[12.0, 1.0])], SupMTPs=null
 1180. CF=1.40, COV=     7, UL=    14, PL=   8, TL=   2, Pat=P(p(109.0,30.0),p(115.0,31.0),p(153.0,26.0),p(179.0,21.0)), Trans=[T(F_2T,[26.0, -5.0])], SupMTPs=null
 1181. CF=1.40, COV=     7, UL=    14, PL=   8, TL=   2, Pat=P(p(111.0,31.0),p(137.0,31.0),p(141.0,29.0),p(143.0,28.0)), Trans=[T(F_2T,[30.0, -2.0])], SupMTPs=null
 1182. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(6.0,23.0),p(14.0,25.0),p(106.0,25.0)), Trans=[T(F_2T,[105.0, 8.0])], SupMTPs=null
 1183. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(6.0,23.0),p(30.0,28.0),p(111.0,31.0)), Trans=[T(F_2T,[100.0, 2.0])], SupMTPs=null
 1184. CF=1.50, COV=     6, UL=    12, PL=   6, TL=   2, Pat=P(p(6.0,23.0),p(45.0,27.0),p(58.0,28.0)), Trans=[T(F_2T,[81.0, 2.0])], SupMTPs=null
